MMWR_week,case_count,death_count
10,518,6
10,518,2
10,518,2
10,518,2
11,2312,29
11,2312,5
11,2312,2
11,2312,2
12,7629,53
12,7629,2
12,7629,2
12,7629,2
13,10716,78
13,10716,2
13,10716,0
13,10716,0
14,12401,91
14,12401,8
14,12401,2
14,12401,0
15,11414,79
15,11414,5
15,11414,0
15,11414,0
16,9956,60
16,9956,8
16,9956,2
16,9956,0
17,9475,46
17,9475,6
17,9475,2
17,9475,2
18,8695,46
18,8695,5
18,8695,0
18,8695,0
19,7163,22
19,7163,2
19,7163,2
19,7163,0
20,6469,28
20,6469,7
20,6469,0
20,6469,0
21,5909,22
21,5909,2
21,5909,2
21,5909,0
22,4685,18
22,4685,2
22,4685,2
22,4685,0
23,4365,8
23,4365,2
23,4365,2
23,4365,0
24,6358,21
24,6358,2
24,6358,2
24,6358,2
25,6007,16
25,6007,10
25,6007,2
25,6007,2
26,7545,16
26,7545,10
26,7545,5
26,7545,0
27,8323,22
27,8323,14
27,8323,2
27,8323,0
28,9740,26
28,9740,8
28,9740,2
28,9740,0
29,9281,18
29,9281,19
29,9281,2
29,9281,0
30,8471,21
30,8471,28
30,8471,2
30,8471,0
31,8383,21
31,8383,22
31,8383,2
31,8383,0
32,7946,16
32,7946,39
32,7946,2
32,7946,0
33,7380,15
33,7380,32
33,7380,2
33,7380,0
34,7227,22
34,7227,33
34,7227,2
34,7227,0
35,6932,17
35,6932,27
35,6932,2
35,6932,0
36,6562,13
36,6562,36
36,6562,0
36,6562,0
37,6876,17
37,6876,29
37,6876,2
37,6876,0
38,7942,12
38,7942,23
38,7942,0
39,8301,12
39,8301,16
39,8301,2
40,9281,18
40,9281,25
40,9281,5
41,10530,17
41,10530,18
41,10530,2
42,11304,20
42,11304,12
42,11304,2
43,13542,24
43,13542,12
43,13542,2
44,16256,37
44,16256,11
44,16256,2
45,20492,45
45,20492,22
45,20492,2
46,22313,43
46,22313,19
46,22313,2
47,24162,50
47,24162,21
47,24162,2
48,23076,53
48,23076,28
48,23076,2
49,27100,76
49,27100,22
49,27100,2
50,25975,65
50,25975,15
50,25975,2
51,23313,60
51,23313,28
51,23313,2
52,21532,72
52,21532,21
52,21532,2
53,24134,67
1,21611,56
1,21611,29
1,21611,2
2,15648,34
2,15648,35
2,15648,2
3,11865,22
3,11865,20
3,11865,0
4,8945,16
4,8945,11
4,8945,2
5,6341,13
5,6341,9
5,6341,0
6,4455,12
6,4455,7
6,4455,0
7,3515,7
7,3515,6
7,3515,2
8,3205,2
8,3205,7
8,3205,0
9,2824,2
9,2824,0
9,2824,0
10,2914,6
10,2914,2
10,2914,2
10,2914,2
11,3027,29
11,3027,5
11,3027,2
11,3027,2
12,3451,53
12,3451,2
12,3451,2
12,3451,2
13,3517,78
13,3517,2
13,3517,0
13,3517,0
14,4066,91
14,4066,8
14,4066,2
14,4066,0
15,3725,79
15,3725,5
15,3725,0
15,3725,0
16,3642,60
16,3642,8
16,3642,2
16,3642,0
17,3369,46
17,3369,6
17,3369,2
17,3369,2
18,2874,46
18,2874,5
18,2874,0
18,2874,0
19,2473,22
19,2473,2
19,2473,2
19,2473,0
20,1977,28
20,1977,7
20,1977,0
20,1977,0
21,1384,22
21,1384,2
21,1384,2
21,1384,0
22,1270,18
22,1270,2
22,1270,2
22,1270,0
23,1165,8
23,1165,2
23,1165,2
23,1165,0
24,1228,21
24,1228,2
24,1228,2
24,1228,2
25,1475,16
25,1475,10
25,1475,2
25,1475,2
26,1854,16
26,1854,10
26,1854,5
26,1854,0
27,2677,22
27,2677,14
27,2677,2
27,2677,0
28,3734,26
28,3734,8
28,3734,2
28,3734,0
29,5240,18
29,5240,19
29,5240,2
29,5240,0
30,6459,21
30,6459,28
30,6459,2
30,6459,0
31,7508,21
31,7508,22
31,7508,2
31,7508,0
32,8257,16
32,8257,39
32,8257,2
32,8257,0
33,8731,15
33,8731,32
33,8731,2
33,8731,0
34,9130,22
34,9130,33
34,9130,2
34,9130,0
35,8604,17
35,8604,27
35,8604,2
35,8604,0
36,8467,13
36,8467,36
36,8467,0
36,8467,0
37,7834,17
37,7834,29
37,7834,2
37,7834,0
38,7187,12
38,7187,23
38,7187,0
39,7191,12
39,7191,16
39,7191,2
40,6699,18
40,6699,25
40,6699,5
41,5977,17
41,5977,18
41,5977,2
42,5615,20
42,5615,12
42,5615,2
43,5518,24
43,5518,12
43,5518,2
44,6232,37
44,6232,11
44,6232,2
45,6786,45
45,6786,22
45,6786,2
46,6861,43
46,6861,19
46,6861,2
47,6921,50
47,6921,21
47,6921,2
48,8181,53
48,8181,28
48,8181,2
49,7323,76
49,7323,22
49,7323,2
50,8342,65
50,8342,15
50,8342,2
51,13373,60
51,13373,28
51,13373,2
52,25849,72
52,25849,21
52,25849,2
1,33859,56
1,33859,29
1,33859,2
2,29254,34
2,29254,35
2,29254,2
3,24775,22
3,24775,20
3,24775,0
4,17271,16
4,17271,11
4,17271,2
5,11231,13
5,11231,9
5,11231,0
6,7265,12
6,7265,7
6,7265,0
7,4857,7
7,4857,6
7,4857,2
8,3253,2
8,3253,7
8,3253,0
9,2188,2
9,2188,0
9,2188,0
10,1733,6
10,1733,2
10,1733,2
10,1733,2
11,1451,29
11,1451,5
11,1451,2
11,1451,2
12,1508,53
12,1508,2
12,1508,2
12,1508,2
13,1566,78
13,1566,2
13,1566,0
13,1566,0
14,2003,91
14,2003,8
14,2003,2
14,2003,0
15,2606,79
15,2606,5
15,2606,0
15,2606,0
16,4331,60
16,4331,8
16,4331,2
16,4331,0
17,4229,46
17,4229,6
17,4229,2
17,4229,2
18,5552,46
18,5552,5
18,5552,0
18,5552,0
19,6743,22
19,6743,2
19,6743,2
19,6743,0
20,6911,28
20,6911,7
20,6911,0
20,6911,0
21,6362,22
21,6362,2
21,6362,2
21,6362,0
22,6520,18
22,6520,2
22,6520,2
22,6520,0
23,6047,8
23,6047,2
23,6047,2
23,6047,0
24,5805,21
24,5805,2
24,5805,2
24,5805,2
25,6234,16
25,6234,10
25,6234,2
25,6234,2
26,6076,16
26,6076,10
26,6076,5
26,6076,0
27,6741,22
27,6741,14
27,6741,2
27,6741,0
28,6770,26
28,6770,8
28,6770,2
28,6770,0
29,6728,18
29,6728,19
29,6728,2
29,6728,0
30,6419,21
30,6419,28
30,6419,2
30,6419,0
31,6112,21
31,6112,22
31,6112,2
31,6112,0
32,5252,16
32,5252,39
32,5252,2
32,5252,0
33,5160,15
33,5160,32
33,5160,2
33,5160,0
34,4582,22
34,4582,33
34,4582,2
34,4582,0
35,3959,17
35,3959,27
35,3959,2
35,3959,0
36,3530,13
36,3530,36
36,3530,0
36,3530,0
37,3359,17
37,3359,29
37,3359,2
37,3359,0
38,3076,12
38,3076,23
38,3076,0
39,2699,12
39,2699,16
39,2699,2
40,2733,18
40,2733,25
40,2733,5
41,2757,17
41,2757,18
41,2757,2
42,2752,20
42,2752,12
42,2752,2
43,2885,24
43,2885,12
43,2885,2
44,7125,37
44,7125,11
44,7125,2
45,2850,45
45,2850,22
45,2850,2
46,3166,43
46,3166,19
46,3166,2
47,3196,50
47,3196,21
47,3196,2
48,4062,53
48,4062,28
48,4062,2
49,3987,76
49,3987,22
49,3987,2
50,3957,65
50,3957,15
50,3957,2
51,3863,60
51,3863,28
51,3863,2
52,3963,72
52,3963,21
52,3963,2
1,3458,56
1,3458,29
1,3458,2
2,2431,34
2,2431,35
2,2431,2
3,2370,22
3,2370,20
3,2370,0
4,2372,16
4,2372,11
4,2372,2
5,2439,13
5,2439,9
5,2439,0
6,2422,12
6,2422,7
6,2422,0
7,2350,7
7,2350,6
7,2350,2
8,2301,2
8,2301,7
8,2301,0
9,1947,2
9,1947,0
9,1947,0
10,1740,6
10,1740,2
10,1740,2
10,1740,2
11,2069,29
11,2069,5
11,2069,2
11,2069,2
12,1396,53
12,1396,2
12,1396,2
12,1396,2
13,1113,78
13,1113,2
13,1113,0
13,1113,0
14,937,91
14,937,8
14,937,2
14,937,0
15,891,79
15,891,5
15,891,0
15,891,0
16,687,60
16,687,8
16,687,2
16,687,0
17,618,46
17,618,6
17,618,2
17,618,2
18,651,46
18,651,5
18,651,0
18,651,0
19,479,22
19,479,2
19,479,2
19,479,0
20,387,28
20,387,7
20,387,0
20,387,0
21,394,22
21,394,2
21,394,2
21,394,0
22,348,18
22,348,2
22,348,2
22,348,0
23,325,8
23,325,2
23,325,2
23,325,0
24,272,21
24,272,2
24,272,2
24,272,2
25,266,16
25,266,10
25,266,2
25,266,2
26,301,16
26,301,10
26,301,5
26,301,0
27,302,22
27,302,14
27,302,2
27,302,0
28,308,26
28,308,8
28,308,2
28,308,0
29,394,18
29,394,19
29,394,2
29,394,0
30,524,21
30,524,28
30,524,2
30,524,0
31,638,21
31,638,22
31,638,2
31,638,0
32,743,16
32,743,39
32,743,2
32,743,0
33,945,15
33,945,32
33,945,2
33,945,0
34,973,22
34,973,33
34,973,2
34,973,0
35,905,17
35,905,27
35,905,2
35,905,0
36,552,13
36,552,36
36,552,0
36,552,0
37,25,17
37,25,29
37,25,2
37,25,0
